
> beyondbordergrouporg@0.0.1 dev
> astro dev

[vite] connected.
[2m10:21:21[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m10:21:21[22m [34m[content][39m Syncing content
[2m10:21:21[22m [34m[content][39m Synced content
[42m[1m astro [22m[49m [32mv6.3.1[39m [2mready in[22m 1841 [2mms[22m
[2m┃[22m Local    [36mhttp://127.0.0.1:4321/[39m
[2m10:21:21[22m [32mwatching for file changes...[39m
[2m10:21:22[22m [34m[200][39m / [2m50ms[22m
[2m10:21:33[22m [34m[200][39m / [2m9ms[22m
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/contact/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/entering-china/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/going-overseas/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/founder/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/how-we-work-together/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/the-bridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/going-overseas/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/contact/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/entering-china/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/founder/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/how-we-work-together/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/the-bridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/entering-china/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/founder/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/how-we-work-together/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/contact/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/going-overseas/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/the-bridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/entering-china/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/how-we-work-together/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/contact/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/founder/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/going-overseas/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/the-bridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/contact/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/entering-china/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/going-overseas/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/how-we-work-together/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/founder/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/the-bridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/beyondbordergroup/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/beyondbridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/chinawebfoundry/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/beyondcompass/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/nuvora-studio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/hubstudio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/agencies/theredscroll/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/chinawebfoundry/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbordergroup/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/nuvora-studio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/theredscroll/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondcompass/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/es/agencies/hubstudio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbordergroup/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondcompass/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/hubstudio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/theredscroll/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/chinawebfoundry/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/de/agencies/nuvora-studio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbordergroup/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m10:21:48[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondbordergroup/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/chinawebfoundry/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/hubstudio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/theredscroll/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondcompass/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondbridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/contact/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/entering-china/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/founder/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/how-we-work-together/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/the-bridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/going-overseas/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/contact/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/entering-china/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/going-overseas/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/founder/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/how-we-work-together/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/the-bridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/founder/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/contact/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/entering-china/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/going-overseas/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/how-we-work-together/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/the-bridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/entering-china/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/founder/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/contact/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/how-we-work-together/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/going-overseas/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/the-bridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbordergroup/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondcompass/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/hubstudio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/chinawebfoundry/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/de/agencies/theredscroll/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/contact/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/entering-china/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/founder/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/going-overseas/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/the-bridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/how-we-work-together/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/chinawebfoundry/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbordergroup/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/hubstudio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondcompass/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/es/agencies/theredscroll/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbordergroup/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbridge/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m10:21:56[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m10:29:33[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:29:33[22m [34m[200][39m / [2m44ms[22m
[2m10:35:54[22m [34m[200][39m / [2m13ms[22m
[2m10:38:42[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:38:42[22m [34m[200][39m / [2m36ms[22m
[2m10:38:52[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:38:52[22m [34m[200][39m / [2m17ms[22m
[2m10:39:11[22m [34m[200][39m / [2m6ms[22m
[2m10:40:42[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:40:42[22m [34m[200][39m / [2m28ms[22m
[2m10:40:53[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:40:54[22m [34m[200][39m / [2m26ms[22m
[2m10:41:00[22m [34m[watch][39m /src/styles/global.css
[2m10:42:56[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:42:57[22m [34m[200][39m / [2m39ms[22m
[2m10:43:13[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:43:13[22m [34m[200][39m / [2m26ms[22m
[2m10:44:00[22m [34m[watch][39m /src/pages/index.astro?astro&type=style&index=0&lang.css, /src/styles/global.css
[2m10:44:00[22m [34m[200][39m / [2m28ms[22m
[2m10:44:12[22m [34m[watch][39m /src/styles/global.css
